clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
clickhouse-1       | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse-1       | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
minio-1            | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1            | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
nats-1             | [1] 2026/09/05 06:55:59.268155 [INF] Starting nats-server
victoriametrics-1  | 2026-09-05T06:55:59.108Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version: victoria-metrics-20241115-224431-tags-v1.106.1-0-g4b74baf696
nats-1             | [1] 2026/09/05 06:55:59.268389 [INF]   Version:  2.10.29
nats-1             | [1] 2026/09/05 06:55:59.268393 [INF]   Git:      [f91ddd8]
postgres-1         | The files belonging to this database system will be owned by user "postgres".
qdrant-1           |            _                 _    
postgres-1         | This user must also own the server process.
qdrant-1           |   __ _  __| |_ __ __ _ _ __ | |_  
influxdb-1         | {
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.678+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn32","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
influxdb-1         |   "bolt-path": "/var/lib/influxdb2/influxd.bolt",
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.701+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn32","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_crud","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"229c295f-98c2-4241-a389-7f94a636990b"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:50.808+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn32","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"229c295f-98c2-4241-a389-7f94a636990b"}},"namespace":"sonnetdb_parity.p173_document_3a452675_crud","index":"_id_","ident":"index-8-16097365778058138114","collectionIdent":"collection-7-16097365778058138114","commitTimestamp":null}}
