nats-1  | [1] 2026/09/05 06:56:26.506647 [INF] Starting nats-server
nats-1  | [1] 2026/09/05 06:56:26.506828 [INF]   Version:  2.10.29
nats-1  | [1] 2026/09/05 06:56:26.506852 [INF]   Git:      [f91ddd8]
nats-1  | [1] 2026/09/05 06:56:26.506917 [INF]   Name:     NAT4RGMDQESC7CO4FR3QDAKWPCIKZTCQCSGFKYGA6SUSS6CXBLLYUAAQ
nats-1  | [1] 2026/09/05 06:56:26.506942 [INF]   Node:     S6jIsVXz
nats-1  | [1] 2026/09/05 06:56:26.506959 [INF]   ID:       NAT4RGMDQESC7CO4FR3QDAKWPCIKZTCQCSGFKYGA6SUSS6CXBLLYUAAQ
nats-1  | [1] 2026/09/05 06:56:26.507655 [INF] Starting http monitor on 0.0.0.0:8222
nats-1  | [1] 2026/09/05 06:56:26.507959 [INF] Starting JetStream
nats-1  | [1] 2026/09/05 06:56:26.507996 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1  | [1] 2026/09/05 06:56:26.509851 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1  | [1] 2026/09/05 06:56:26.509859 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1  | [1] 2026/09/05 06:56:26.509862 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1  | [1] 2026/09/05 06:56:26.509864 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1  | [1] 2026/09/05 06:56:26.509866 [INF] 
nats-1  | [1] 2026/09/05 06:56:26.509869 [INF]          https://docs.nats.io/jetstream
nats-1  | [1] 2026/09/05 06:56:26.509870 [INF] 
nats-1  | [1] 2026/09/05 06:56:26.509872 [INF] ---------------- JETSTREAM ----------------
nats-1   | [1] 2026/09/05 06:56:26.509877 [INF]   Max Memory:      11.71 GB
nats-1   | [1] 2026/09/05 06:56:26.509881 [INF]   Max Storage:     60.59 GB
nats-1   | [1] 2026/09/05 06:56:26.509884 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1   | [1] 2026/09/05 06:56:26.509886 [INF] -------------------------------------------
nats-1   | [1] 2026/09/05 06:56:26.510224 [INF] Listening for client connections on 0.0.0.0:4222
nats-1   | [1] 2026/09/05 06:56:26.510365 [INF] Server is ready
redis-1  | 1:C 05 Sep 2026 06:56:26.485 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 05 Sep 2026 06:56:26.485 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 05 Sep 2026 06:56:26.485 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 05 Sep 2026 06:56:26.485 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 05 Sep 2026 06:56:26.485 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 05 Sep 2026 06:56:26.486 * Running mode=standalone, port=6379.
redis-1  | 1:M 05 Sep 2026 06:56:26.487 * Server initialized
redis-1  | 1:M 05 Sep 2026 06:56:26.487 * Ready to accept connections tcp
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.273Z","EventId":0,"LogLevel":"Warning","Category":"Microsoft.AspNetCore.Server.Kestrel","Message":"Overriding address(es) \u0027http://*:8080\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","State":{"addresses":"http://*:8080","{OriginalFormat}":"Overriding address(es) \u0027{addresses}\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead."},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.287Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://[::]:1883","State":{"address":"http://[::]:1883","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.288Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5081","State":{"address":"http://0.0.0.0:5081","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.288Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5080","State":{"address":"http://0.0.0.0:5080","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.292Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.292Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1  | {"Timestamp":"2026-09-05T06:56:27.292Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
minio-1     | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1     | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1     | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
